ID,Recency,Frequency,Monetary,churn
5012,361,1,28691.0,1
5015,654,1,34529.0,1
5025,188,1,48526.0,1
5029,328,1,18100.0,1
5031,646,1,83145.0,1
5036,579,1,42710.0,1
5043,602,1,26997.0,1
5046,158,1,78331.0,1
5048,415,1,42767.0,1
5049,389,1,30351.0,1
5057,289,1,61794.0,1
5062,338,1,54072.0,1
5063,559,1,28769.0,1
5067,136,1,80134.0,1
5068,334,1,22804.0,1
5074,357,1,28072.0,1
5077,240,1,77298.0,1
5079,484,1,51381.5,1
5080,252,1,70515.0,1
5081,253,1,47821.0,1
5084,187,1,58330.0,1
5092,503,1,51569.0,1
5093,650,1,25509.0,1
5107,42,1,35860.0,0
5113,235,1,86979.0,1
5114,558,1,74806.0,1
5117,697,1,32632.0,1
5120,643,1,66664.0,1
5121,101,1,56628.0,1
5123,441,1,27450.0,1
5125,409,1,79530.0,1
5136,164,1,65333.0,1
5138,532,1,28320.0,1
5140,675,1,64355.0,1
5147,336,1,90842.0,1
5150,560,1,20194.0,1
5153,493,1,77766.0,1
5154,323,1,37760.0,1
5156,166,1,62466.0,1
5172,228,1,65104.0,1
5176,204,1,29604.0,1
5177,200,1,58494.0,1
5180,73,1,50616.0,0
5181,467,1,24367.0,1
5184,96,1,34824.0,1
5185,501,1,74268.0,1
5186,110,1,58482.0,1
5204,366,1,74538.0,1
5207,644,1,53378.0,1
5209,378,1,50002.0,1
5221,576,1,52852.0,1
5223,68,1,45903.0,0
5229,134,1,54132.0,1
5231,123,1,45894.0,1
5232,154,1,69139.0,1
5234,354,1,30753.0,1
5236,674,1,77568.0,1
5237,180,1,48767.0,1
5247,51,1,38725.0,0
5250,243,1,51381.5,1
5252,612,1,23910.0,1
5253,356,1,54603.0,1
5255,495,1,51381.5,1
5263,524,1,31056.0,1
5267,473,1,33986.0,1
5268,323,1,29440.0,1
5272,368,1,53843.0,1
5278,156,1,82224.0,1
5283,133,1,42473.0,1
5286,245,1,41020.0,1
5287,11,1,34961.0,0
5289,598,1,41658.0,1
5290,320,1,41551.0,1
5294,222,1,18358.0,1
5299,223,1,69084.0,1
5300,182,1,38961.0,1
5302,500,1,78394.0,1
5303,83,1,79632.0,0
5304,625,1,30899.0,1
5313,73,1,38196.0,0
5314,469,1,40689.0,1
5316,361,1,21024.0,1
5320,517,1,44051.0,1
5324,162,1,58293.0,1
5329,276,1,35946.0,1
5331,657,1,74985.0,1
5332,338,1,82504.0,1
5336,391,1,157733.0,1
5341,541,1,81975.0,1
5342,691,1,9548.0,1
5346,362,1,23559.0,1
5350,137,1,90638.0,1
5370,530,1,32644.0,1
5371,83,1,21474.0,0
5376,540,1,2447.0,1
5386,483,1,94384.0,1
5389,253,1,48920.0,1
5393,692,1,23763.0,1
5394,470,1,16014.0,1
5396,533,1,68487.0,1
5407,291,1,53103.0,1
5423,246,1,28359.0,1
5424,501,1,39922.0,1
5429,314,1,45579.0,1
5430,654,1,54450.0,1
5441,309,1,54111.0,1
5453,642,1,90226.0,1
5454,211,1,45057.0,1
5455,312,1,32011.0,1
5462,687,1,67445.0,1
5474,212,1,43020.0,1
5491,445,1,47352.0,1
5493,103,1,39356.0,1
5510,586,1,43263.0,1
5512,38,1,55842.0,0
5513,634,1,37758.0,1
5517,288,1,25293.0,1
5519,327,1,64090.0,1
5524,664,1,58138.0,1
5527,502,1,22434.0,1
5529,20,1,64014.0,0
5534,253,1,47808.0,1
5536,404,1,87771.0,1
5538,265,1,83829.0,1
5543,371,1,57811.0,1
5544,597,1,67384.0,1
5545,86,1,78075.0,0
5547,327,1,84169.0,1
5552,413,1,48721.0,1
5555,143,1,153924.0,1
5558,91,1,90933.0,1
5562,369,1,60093.0,1
5564,690,1,62882.0,1
5577,58,1,43776.0,0
5585,436,1,21359.0,1
5589,668,1,51983.0,1
5596,261,1,58821.0,1
5602,409,1,66973.0,1
5610,70,1,33456.0,0
5621,565,1,48752.0,1
5623,277,1,31535.0,1
5626,219,1,61798.0,1
5628,507,1,61416.0,1
5631,424,1,49767.0,1
5633,5,1,50183.0,0
5636,598,1,30983.0,1
5642,203,1,62499.0,1
5644,261,1,42213.0,1
5654,106,1,36026.0,1
5667,627,1,60896.0,1
5675,634,1,50611.0,1
5680,69,1,35684.0,0
5682,464,1,64108.0,1
5684,262,1,44635.0,1
5687,645,1,81702.0,1
5692,555,1,25443.0,1
5710,628,1,40548.0,1
5718,319,1,80763.0,1
5721,50,1,84117.0,0
5723,170,1,49187.0,1
5726,102,1,31788.0,1
5731,451,1,27100.0,1
5734,222,1,61917.0,1
5735,137,1,90638.0,1
5740,501,1,25959.0,1
5748,576,1,59754.0,1
5751,137,1,31163.0,1
5756,88,1,39453.0,0
5758,167,1,65169.0,1
5763,232,1,49854.0,1
5782,275,1,58582.0,1
5788,498,1,46053.0,1
5790,519,1,31158.0,1
5794,105,1,46374.0,1
5796,216,1,77437.0,1
5798,219,1,51381.5,1
5802,487,1,14188.0,1
5823,114,1,32303.0,1
5824,80,1,34578.0,0
5827,75,1,35246.0,0
5830,656,1,86857.0,1
5831,677,1,77870.0,1
5832,71,1,92556.0,0
5835,363,1,14849.0,1
5837,549,1,51479.0,1
5841,367,1,60894.0,1
5846,558,1,40246.0,1
5847,397,1,69901.0,1
5848,168,1,81205.0,1
5863,397,1,47703.0,1
5866,102,1,48186.0,1
5868,312,1,19107.0,1
5871,668,1,24401.0,1
5872,394,1,60689.0,1
5883,400,1,77981.0,1
5885,677,1,35688.0,1
5892,446,1,34968.0,1
5896,104,1,73395.0,1
5899,109,1,5648.0,1
5907,604,1,33444.0,1
5909,284,1,58512.0,1
5922,260,1,40344.0,1
5929,55,1,37401.0,0
5935,553,1,55284.0,1
5939,164,1,38232.0,1
5948,62,1,57338.0,0
5954,264,1,42618.0,1
5955,590,1,72025.0,1
5956,257,1,45072.0,1
5959,623,1,35893.0,1
5961,23,1,42693.0,0
5966,597,1,45207.0,1
5967,347,1,33402.0,1
5975,273,1,40304.0,1
5985,625,1,33168.0,1
5987,57,1,10404.0,0
5989,440,1,78353.0,1
5991,387,1,48150.0,1
5995,559,1,39552.0,1
6001,544,1,56775.0,1
6019,92,1,37126.0,1
6024,483,1,94384.0,1
6036,105,1,89120.0,1
6049,207,1,73450.0,1
6050,566,1,57036.0,1
6055,606,1,71626.0,1
6059,483,1,64504.0,1
6071,346,1,81217.0,1
6072,513,1,75345.0,1
6086,219,1,80395.0,1
6097,530,1,50664.0,1
6103,297,1,42192.0,1
6116,360,1,48985.0,1
6119,416,1,36736.0,1
6131,211,1,70829.0,1
6141,431,1,49494.0,1
6142,314,1,65073.0,1
6147,620,1,25818.0,1
6168,350,1,45146.0,1
6173,240,1,77298.0,1
6177,418,1,33454.0,1
6181,699,1,52203.0,1
6182,140,1,26646.0,1
6183,385,1,58646.0,1
6184,565,1,68462.0,1
6197,436,1,27238.0,1
6200,448,1,75903.0,1
6201,213,1,38643.0,1
6202,633,1,63381.0,1
6203,310,1,74485.0,1
6205,126,1,32557.0,1
6211,59,1,37395.0,0
6214,451,1,43815.0,1
6215,183,1,31353.0,1
6218,618,1,59594.0,1
6222,245,1,22574.0,1
6230,500,1,44421.0,1
6233,661,1,65991.0,1
6237,205,1,7144.0,1
6245,382,1,59292.0,1
6246,229,1,73892.0,1
6248,256,1,91712.0,1
6250,588,1,54356.0,1
6255,27,1,70545.0,0
6257,523,1,60482.0,1
6260,588,1,82384.0,1
6261,216,1,58025.0,1
6262,446,1,72217.0,1
6263,677,1,35322.0,1
6271,11,1,50870.0,0
6274,227,1,83790.0,1
6281,501,1,55686.0,1
6283,435,1,63841.0,1
6287,335,1,34728.0,1
6289,428,1,59385.0,1
6292,457,1,82333.0,1
6295,511,1,54233.0,1
6299,544,1,42564.0,1
6303,219,1,91820.0,1
6310,294,1,33039.0,1
6312,470,1,65031.0,1
6318,533,1,68487.0,1
6320,509,1,70893.0,1
6327,193,1,65777.0,1
6336,85,1,29315.0,0
6340,246,1,29938.0,1
6343,91,1,79823.0,1
6347,368,1,15862.0,1
6349,359,1,61787.0,1
6354,668,1,15345.0,1
6355,13,1,44359.0,0
6357,225,1,59052.0,1
6365,301,1,30390.0,1
6374,409,1,36930.0,1
6376,385,1,57537.0,1
6379,397,1,47570.0,1
6382,4,1,48794.0,0
6383,36,1,32892.0,0
6384,139,1,71022.0,1
6387,53,1,52190.0,0
6398,93,1,18393.0,1
6404,463,1,58917.0,1
6406,245,1,78285.0,1
6409,408,1,57136.0,1
6417,624,1,80573.0,1
6421,362,1,88347.0,1
6422,529,1,86718.0,1
6424,151,1,33178.0,1
6428,58,1,76842.0,0
6431,492,1,45759.0,1
6437,376,1,41473.0,1
6439,682,1,61074.0,1
6445,351,1,66825.0,1
6457,32,1,64892.0,0
6460,352,1,28718.0,1
6461,407,1,62772.0,1
6466,110,1,57236.0,1
6471,256,1,36230.0,1
6488,85,1,38829.0,0
6497,600,1,51651.0,1
6504,222,1,19789.0,1
6507,269,1,30828.0,1
6515,206,1,39771.0,1
6516,469,1,17487.0,1
6518,384,1,67680.0,1
6521,104,1,77972.0,1
6528,25,1,18492.0,0
6534,177,1,47889.0,1
6543,531,1,62847.0,1
6544,39,1,67911.0,0
6565,459,1,76995.0,1
6566,599,1,72550.0,1
6568,459,1,38680.0,1
6575,611,1,56386.0,1
6583,392,1,72635.0,1
6605,215,1,55614.0,1
6606,456,1,70091.0,1
6609,650,1,27038.0,1
6613,626,1,44511.0,1
6616,250,1,59481.0,1
6619,544,1,38415.0,1
6634,327,1,33462.0,1
6637,240,1,66951.0,1
6642,523,1,27215.0,1
6646,121,1,16529.0,1
6652,21,1,77343.0,0
6653,700,1,55158.0,1
6658,343,1,59868.0,1
6661,687,1,67445.0,1
6663,357,1,51141.0,1
6673,468,1,23478.0,1
6678,94,1,31928.0,1
6679,18,1,33279.0,0
6682,566,1,18978.0,1
6690,473,1,38179.0,1
6694,217,1,75236.0,1
6710,590,1,58217.0,1
6715,544,1,60200.0,1
6720,257,1,43795.0,1
6721,336,1,71965.0,1
6722,2,1,70421.0,0
6728,672,1,29103.0,1
6729,689,1,68655.0,1
6730,604,1,38998.0,1
6742,533,1,17688.0,1
6749,691,1,86358.0,1
6768,534,1,37859.0,1
6770,314,1,21355.0,1
6798,467,1,37070.0,1
6810,398,1,82025.0,1
6815,38,1,96547.0,0
6818,656,1,44989.0,1
6825,481,1,41452.0,1
6853,361,1,75777.0,1
6856,665,1,21645.0,1
6859,265,1,29236.0,1
6862,43,1,1730.0,0
6864,39,1,10979.0,0
6866,99,1,35924.0,1
6870,286,1,68805.0,1
6872,313,1,65352.0,1
6875,671,1,32727.0,1
6878,565,1,27421.0,1
6885,211,1,32952.0,1
6887,67,1,79146.0,0
6892,27,1,61671.0,0
6905,677,1,80685.0,1
6906,392,1,84953.0,1
6912,314,1,63246.0,1
6918,361,1,28691.0,1
6919,391,1,26224.0,1
6927,633,1,44377.0,1
6931,135,1,76982.0,1
6932,443,1,93027.0,1
6935,211,1,78497.0,1
6940,252,1,46734.0,1
6941,351,1,31632.0,1
6945,391,1,84574.0,1
6950,197,1,49572.0,1
6958,360,1,27889.0,1
6961,39,1,26751.0,0
6963,117,1,77457.0,1
6969,327,1,50272.0,1
6974,181,1,83443.0,1
6977,624,1,75702.0,1
6982,468,1,74068.0,1
6983,60,1,38054.0,0
6988,536,1,71952.0,1
6991,446,1,43185.0,1
6999,48,1,69661.0,0
7000,260,1,65704.0,1
7002,270,1,62535.0,1
7004,471,1,11012.0,1
7005,14,1,58684.0,0
7007,90,1,29543.0,0
7010,84,1,70924.0,0
7011,626,1,33471.0,1
7019,523,1,54414.0,1
7022,640,1,76445.0,1
7023,581,1,46231.0,1
7030,457,1,66465.0,1
7034,302,1,25804.0,1
7037,323,1,37087.0,1
7042,486,1,36790.0,1
7053,366,1,78420.0,1
7055,629,1,61010.0,1
7059,4,1,80124.0,0
7072,458,1,67432.0,1
7079,660,1,63887.0,1
7093,228,1,19986.0,1
7094,187,1,58330.0,1
7101,521,1,52278.0,1
7106,91,1,75865.0,1
7108,660,1,51390.0,1
7118,698,1,73803.0,1
7119,534,1,68627.0,1
7124,514,1,36997.0,1
7128,205,1,42997.0,1
7129,498,1,54693.0,1
7141,548,1,21888.0,1
7143,236,1,74805.0,1
7152,451,1,27100.0,1
7165,251,1,64474.0,1
7181,235,1,30368.0,1
7186,35,1,30843.0,0
7187,408,1,51381.5,1
7192,441,1,65748.0,1
7196,142,1,41145.0,1
7212,22,1,44794.0,0
7214,360,1,62187.0,1
7215,475,1,101970.0,1
7224,183,1,31353.0,1
7230,634,1,50611.0,1
7232,139,1,42429.0,1
7233,651,1,69209.0,1
7235,203,1,17003.0,1
7244,180,1,51381.5,1
7247,585,1,47916.0,1
7250,272,1,57867.0,1
7254,185,1,38361.0,1
7261,545,1,34600.0,1
7264,49,1,52195.0,0
7270,156,1,56981.0,1
7274,640,1,78618.0,1
7275,269,1,33316.0,1
7279,273,1,69476.0,1
7281,237,1,51381.5,1
7284,208,1,48686.0,1
7286,402,1,41728.0,1
7290,633,1,70596.0,1
7297,186,1,7500.0,1
7300,1,1,69142.0,0
7301,590,1,23616.0,1
7313,392,1,74859.0,1
7321,38,1,76081.0,0
7325,366,1,38197.0,1
7326,99,1,56850.0,1
7327,183,1,36732.0,1
7342,659,1,59184.0,1
7348,105,1,71691.0,1
7349,636,1,9722.0,1
7352,252,1,55267.0,1
7366,361,1,75777.0,1
7369,271,1,36959.0,1
7373,609,1,46610.0,1
7375,613,1,51369.0,1
7378,668,1,42021.0,1
7381,571,1,75693.0,1
7384,344,1,39767.0,1
7386,434,1,30992.0,1
7393,567,1,41580.0,1
7396,597,1,80398.0,1
7397,346,1,49090.0,1
7408,119,1,54549.0,1
7409,247,1,53187.0,1
7411,25,1,31686.0,0
7414,653,1,43824.0,1
7419,68,1,27071.0,0
7422,677,1,46923.0,1
7426,235,1,54690.0,1
7428,273,1,80144.0,1
7431,597,1,68126.0,1
7433,670,1,29760.0,1
7437,63,1,27938.0,0
7441,632,1,71128.0,1
7444,254,1,42169.0,1
7446,294,1,62513.0,1
7451,133,1,98777.0,1
7453,513,1,36130.0,1
7458,481,1,34941.0,1
7462,583,1,22507.0,1
7476,575,1,63972.0,1
7485,54,1,56551.0,0
7488,524,1,64191.0,1
7494,525,1,42873.0,1
7495,192,1,56223.0,1
7500,67,1,79146.0,0
7503,626,1,75825.0,1
7505,162,1,44155.0,1
7514,362,1,54342.0,1
7516,39,1,30096.0,0
7521,414,1,83844.0,1
7527,586,1,23748.0,1
7530,54,1,56551.0,0
7532,669,1,43586.0,1
7533,279,1,49096.0,1
7540,36,1,50300.0,0
7573,416,1,31626.0,1
7574,51,1,27922.0,0
7592,438,1,51012.0,1
7600,245,1,15253.0,1
7610,438,1,37292.0,1
7613,37,1,49669.0,0
7617,319,1,42373.0,1
7620,329,1,16185.0,1
7627,565,1,92163.0,1
7628,104,1,43050.0,1
7629,53,1,22108.0,0
7631,267,1,61346.0,1
7646,132,1,64449.0,1
7660,42,1,35860.0,0
7679,42,1,30298.0,0
7683,125,1,70777.0,1
7685,294,1,33039.0,1
7698,50,1,51650.0,0
7699,271,1,40590.0,1
7706,600,1,46772.0,1
7712,63,1,62159.0,0
7718,71,1,66000.0,0
7723,59,1,75507.0,0
7725,114,1,76800.0,1
7732,179,1,64813.0,1
7734,558,1,79244.0,1
7736,616,1,22518.0,1
7755,230,1,57744.0,1
7761,333,1,38702.0,1
7786,502,1,29999.0,1
7787,668,1,62807.0,1
7788,26,1,23536.0,0
7789,220,1,84618.0,1
7791,288,1,37054.0,1
7793,303,1,62061.0,1
7798,563,1,46344.0,1
7801,291,1,54753.0,1
7807,656,1,44989.0,1
7822,391,1,54058.0,1
7828,61,1,77882.0,0
7829,277,1,36640.0,1
7832,306,1,77520.0,1
7842,456,1,36065.0,1
7848,382,1,49166.0,1
7849,294,1,80336.0,1
7851,281,1,70165.0,1
7861,145,1,77027.0,1
7872,656,1,86836.0,1
7873,359,1,63516.0,1
7875,62,1,72025.0,0
7881,275,1,66835.0,1
7892,544,1,18589.0,1
7899,609,1,77610.0,1
7901,236,1,34109.0,1
7912,434,1,38136.0,1
7919,686,1,72335.0,1
7922,687,1,64950.0,1
7930,315,1,26877.0,1
7937,73,1,24711.0,0
7938,270,1,51518.0,1
7943,66,1,36663.0,0
7947,97,1,42231.0,1
7959,32,1,79410.0,0
7960,319,1,82122.0,1
7962,264,1,95169.0,1
7966,538,1,80982.0,1
7972,286,1,72906.0,1
7987,115,1,65747.0,1
7990,697,1,27469.0,1
7998,566,1,28087.0,1
7999,433,1,75261.0,1
8008,203,1,36075.0,1
8015,423,1,85696.0,1
8017,11,1,51111.0,0
8026,273,1,62998.0,1
8029,62,1,90247.0,0
8036,73,1,26850.0,0
8041,660,1,47111.0,1
8070,121,1,54222.0,1
8079,124,1,22448.0,1
8080,682,1,26816.0,1
8082,405,1,25721.0,1
8086,201,1,42243.0,1
8091,666,1,63943.0,1
8093,2,1,79734.0,0
8104,325,1,53312.0,1
8132,451,1,60631.0,1
8135,245,1,27161.0,1
8140,270,1,22682.0,1
8143,335,1,37929.0,1
8146,50,1,46106.0,0
8147,359,1,31454.0,1
8148,538,1,50898.0,1
8151,548,1,24279.0,1
8159,90,1,51287.0,0
8162,545,1,14661.0,1
8164,217,1,82170.0,1
8175,374,1,34935.0,1
8180,227,1,59354.0,1
8181,290,1,38593.0,1
8182,176,1,23228.0,1
8204,561,1,78041.0,1
8207,104,1,53233.0,1
8210,319,1,54730.0,1
8212,459,1,39791.0,1
8213,598,1,14515.0,1
8216,262,1,53761.0,1
8230,158,1,33228.0,1
8233,155,1,64866.0,1
8234,319,1,27190.0,1
8235,157,1,69245.0,1
8254,443,1,34596.0,1
8268,354,1,51381.5,1
8275,141,1,47025.0,1
8278,673,1,74214.0,1
8286,314,1,51717.0,1
8299,292,1,33996.0,1
8310,670,1,68142.0,1
8312,15,1,28249.0,0
8314,451,1,79908.0,1
8315,96,1,34824.0,1
8318,178,1,90300.0,1
8334,269,1,33316.0,1
8341,61,1,30396.0,0
8346,680,1,32233.0,1
8360,235,1,54690.0,1
8362,327,1,84169.0,1
8369,599,1,18227.0,1
8370,697,1,75484.0,1
8372,364,1,34421.0,1
8373,202,1,24594.0,1
8375,119,1,55954.0,1
8387,541,1,43140.0,1
8395,679,1,82014.0,1
8397,171,1,44689.0,1
8402,195,1,67087.0,1
8405,273,1,68274.0,1
8414,317,1,33419.0,1
8416,213,1,29009.0,1
8418,92,1,38741.0,1
8420,331,1,15315.0,1
8427,584,1,64857.0,1
8430,553,1,21994.0,1
8432,654,1,54450.0,1
8439,24,1,63404.0,0
8442,299,1,19510.0,1
8443,140,1,24762.0,1
8461,112,1,46102.0,1
8462,659,1,24882.0,1
8475,121,1,157243.0,1
8477,476,1,26150.0,1
8486,637,1,30538.0,1
8492,233,1,75437.0,1
8504,49,1,79593.0,0
8514,164,1,29478.0,1
8523,198,1,19329.0,1
8524,650,1,25509.0,1
8527,205,1,65735.0,1
8534,349,1,67433.0,1
8537,488,1,72643.0,1
8541,114,1,24683.0,1
8545,101,1,85683.0,1
8553,372,1,44300.0,1
8557,378,1,51381.5,1
8560,658,1,48789.0,1
8562,398,1,54165.0,1
8566,15,1,32583.0,0
8581,482,1,49505.0,1
8584,387,1,85431.0,1
8588,674,1,60544.0,1
8594,153,1,50520.0,1
8595,139,1,42429.0,1
8601,427,1,80011.0,1
8602,383,1,69932.0,1
8605,99,1,46910.0,1
8614,49,1,65486.0,0
8619,553,1,21994.0,1
8624,509,1,81320.0,1
8625,230,1,17649.0,1
8629,461,1,46984.0,1
8643,400,1,69930.0,1
8650,469,1,54162.0,1
8652,668,1,37760.0,1
8659,160,1,69805.0,1
8663,39,1,39996.0,0
8685,682,1,42014.0,1
8686,538,1,23724.0,1
8687,420,1,53172.0,1
8690,437,1,86111.0,1
8692,656,1,43462.0,1
8700,555,1,14906.0,1
8702,314,1,26907.0,1
8707,677,1,79456.0,1
8717,656,1,80427.0,1
8720,687,1,51381.5,1
8722,601,1,82347.0,1
8724,378,1,28567.0,1
8726,62,1,41713.0,0
8727,259,1,63693.0,1
8732,590,1,67369.0,1
8737,86,1,55563.0,0
8746,86,1,75433.0,0
8749,149,1,37235.0,1
8754,410,1,45068.0,1
8755,495,1,68657.0,1
8773,370,1,57420.0,1
8775,185,1,38361.0,1
8779,379,1,36145.0,1
8780,382,1,59292.0,1
8783,660,1,57045.0,1
8786,400,1,62058.0,1
8789,170,1,59060.0,1
8799,280,1,38175.0,1
8800,514,1,48948.0,1
8805,575,1,48904.0,1
8812,477,1,13533.0,1
8825,455,1,51195.0,1
8832,656,1,37509.0,1
8842,552,1,30372.0,1
8852,668,1,61064.0,1
8858,480,1,44325.0,1
8867,668,1,67546.0,1
8870,594,1,35196.0,1
8876,691,1,33629.0,1
8890,31,1,65808.0,0
8895,633,1,70596.0,1
8897,432,1,42720.0,1
8908,53,1,87195.0,0
8910,609,1,42586.0,1
8911,448,1,56320.0,1
8916,342,1,36627.0,1
8920,534,1,59235.0,1
8923,438,1,83917.0,1
8925,362,1,70053.0,1
8931,43,1,83033.0,0
8932,609,1,65176.0,1
8933,49,1,32146.0,0
8939,561,1,61250.0,1
8945,318,1,54137.0,1
8952,602,1,65569.0,1
8953,420,1,35791.0,1
8955,134,1,40451.0,1
8957,385,1,64831.0,1
8962,74,1,44319.0,0
8969,530,1,71855.0,1
8970,615,1,62010.0,1
8975,155,1,19514.0,1
8977,534,1,16581.0,1
8985,603,1,68316.0,1
8996,588,1,51381.5,1
9010,505,1,83151.0,1
9014,4,1,37085.0,0
9029,520,1,70116.0,1
9058,645,1,79800.0,1
9064,598,1,69109.0,1
9076,541,1,30732.0,1
9080,373,1,38578.0,1
9081,43,1,20518.0,0
9094,696,1,62972.0,1
9097,239,1,46086.0,1
9119,207,1,60905.0,1
9120,572,1,66565.0,1
9121,406,1,80134.0,1
9135,693,1,27203.0,1
9140,187,1,50523.0,1
9145,450,1,72504.0,1
9150,79,1,48918.0,0
9153,336,1,59304.0,1
9166,325,1,63967.0,1
9167,461,1,67131.0,1
9185,245,1,69759.0,1
9197,126,1,39722.0,1
9204,656,1,66731.0,1
9206,174,1,77382.0,1
9209,624,1,80573.0,1
9212,501,1,72828.0,1
9213,607,1,31880.0,1
9214,318,1,42691.0,1
9215,565,1,43974.0,1
9216,158,1,35788.0,1
9220,529,1,91700.0,1
9224,565,1,55260.0,1
9235,34,1,51381.5,0
9239,339,1,61923.0,1
9240,143,1,60504.0,1
9242,317,1,64509.0,1
9246,624,1,40101.0,1
9256,542,1,58350.0,1
9260,602,1,70356.0,1
9262,361,1,32414.0,1
9264,64,1,79529.0,0
9265,537,1,75027.0,1
9274,459,1,80950.0,1
9283,291,1,60199.0,1
9284,387,1,53977.0,1
9286,628,1,83151.0,1
9289,81,1,36781.0,0
9291,99,1,34242.0,1
9292,612,1,81795.0,1
9298,63,1,81574.0,0
9303,335,1,5305.0,1
9305,414,1,79689.0,1
9308,415,1,62820.0,1
9316,240,1,13084.0,1
9323,661,1,49912.0,1
9336,100,1,62187.0,1
9347,374,1,50943.0,1
9349,193,1,92533.0,1
9353,175,1,62450.0,1
9360,691,1,37040.0,1
9362,117,1,69263.0,1
9365,555,1,60000.0,1
9369,103,1,88194.0,1
9370,409,1,65846.0,1
9381,383,1,66373.0,1
9384,383,1,66373.0,1
9386,32,1,50127.0,0
9392,53,1,26954.0,0
9396,584,1,37717.0,1
9400,9,1,85485.0,0
9405,623,1,52869.0,1
9422,395,1,38360.0,1
9423,127,1,32765.0,1
9426,534,1,58308.0,1
9432,393,1,666666.0,1
9449,269,1,79761.0,1
9451,582,1,73538.0,1
9460,438,1,22419.0,1
9463,594,1,71706.0,1
9467,50,1,34738.0,0
9477,170,1,65324.0,1
9478,685,1,66503.0,1
9481,153,1,17148.0,1
9483,315,1,57957.0,1
9485,112,1,45921.0,1
9491,185,1,23976.0,1
9493,421,1,76412.0,1
9495,418,1,71853.0,1
9499,419,1,93404.0,1
9500,521,1,58113.0,1
9503,670,1,28071.0,1
9504,236,1,81698.0,1
9507,449,1,40794.0,1
9516,681,1,49118.0,1
9523,317,1,40479.0,1
9529,214,1,73687.0,1
9530,606,1,24645.0,1
9543,228,1,19986.0,1
9553,537,1,7500.0,1
9559,157,1,57072.0,1
9560,484,1,83003.0,1
9576,504,1,32313.0,1
9579,358,1,33762.0,1
9589,86,1,82032.0,0
9592,365,1,22010.0,1
9595,535,1,64260.0,1
9596,189,1,65295.0,1
9597,140,1,73448.0,1
9606,307,1,69969.0,1
9612,143,1,23830.0,1
9617,75,1,15033.0,0
9624,17,1,65488.0,0
9635,71,1,35876.0,0
9645,624,1,64590.0,1
9648,604,1,46904.0,1
9653,622,1,35797.0,1
9665,429,1,54237.0,1
9668,534,1,18793.0,1
9671,155,1,19514.0,1
9672,191,1,23162.0,1
9687,30,1,73170.0,0
9697,116,1,53790.0,1
9699,191,1,67272.0,1
9701,468,1,41883.0,1
9703,623,1,38097.0,1
9706,371,1,31560.0,1
9707,584,1,55212.0,1
9710,526,1,58086.0,1
9723,536,1,67716.0,1
9725,25,1,28764.0,0
9727,122,1,23539.0,1
9729,393,1,58275.0,1
9733,659,1,24882.0,1
9736,553,1,41850.0,1
9738,533,1,42386.0,1
9739,527,1,34377.0,1
9743,535,1,76998.0,1
9750,508,1,64325.0,1
9757,269,1,84906.0,1
9760,521,1,52278.0,1
9771,633,1,23331.0,1
9780,370,1,71499.0,1
9790,219,1,78499.0,1
9797,78,1,58116.0,0
9799,418,1,83664.0,1
9805,375,1,56129.0,1
9817,678,1,44802.0,1
9826,656,1,86857.0,1
9829,138,1,28587.0,1
9847,696,1,62972.0,1
9850,578,1,24884.0,1
9855,309,1,62000.0,1
9860,472,1,44911.0,1
9862,228,1,21918.0,1
9888,5,1,68695.0,0
9904,458,1,71391.0,1
9905,352,1,34074.0,1
9907,208,1,66476.0,1
9909,598,1,7500.0,1
9916,604,1,38998.0,1
9923,285,1,46423.0,1
9925,401,1,39665.0,1
9930,237,1,82716.0,1
9931,7,1,4023.0,0
9937,179,1,70337.0,1
9938,284,1,80067.0,1
9940,554,1,64961.0,1
9949,620,1,59809.0,1
9952,201,1,78093.0,1
9955,503,1,39898.0,1
9958,93,1,65685.0,1
9960,61,1,26868.0,0
9964,327,1,61825.0,1
9967,396,1,53034.0,1
9970,256,1,55375.0,1
9971,80,1,65526.0,0
9972,78,1,46015.0,0
9973,621,1,50437.0,1
9974,353,1,30631.0,1
9977,286,1,78901.0,1
9984,460,1,56337.0,1
9986,128,1,19444.0,1
9988,484,1,70379.0,1
9999,641,1,75276.0,1
10001,698,1,7500.0,1
10010,662,1,36957.0,1
10022,141,1,54466.0,1
10031,505,1,16927.0,1
10032,163,1,12571.0,1
10033,137,1,31163.0,1
10037,57,1,74293.0,0
10057,346,1,72282.0,1
10061,541,1,59462.0,1
10065,331,1,15315.0,1
10067,324,1,25176.0,1
10069,668,1,13724.0,1
10084,43,1,24434.0,0
10089,451,1,102692.0,1
10091,406,1,60230.0,1
10092,497,1,70044.0,1
10095,425,1,74165.0,1
10099,268,1,55434.0,1
10102,49,1,79946.0,0
10104,239,1,33590.0,1
10120,249,1,38946.0,1
10127,85,1,58692.0,0
10128,387,1,53977.0,1
10129,110,1,82427.0,1
10133,138,1,93790.0,1
10140,275,1,70123.0,1
10141,416,1,39228.0,1
10142,480,1,66476.0,1
10144,613,1,51369.0,1
10146,120,1,38887.0,1
10150,221,1,86429.0,1
10151,656,1,62204.0,1
10156,392,1,84196.0,1
10157,156,1,59686.0,1
10159,456,1,58710.0,1
10160,374,1,50943.0,1
10163,293,1,82733.0,1
